ShortName,Label,Section,Type,Controller,Required,Default,Placeholder,Prompt,Constraint,Options,Toggle
,UseRoute53,0,Bool,True,X,TRUE,,,,,
Deploy IAM Roles on my behalf,DeployIam,0,Bool,True,,TRUE,,"Allow the QuickStart to deploy the required IAM Roles on your behalf. Otherwise, you will need to pre-deploy these IAM resources before launching the QuickStart; see the Deployment Guide for more details",,"true,false",
,DeployLogging,0,Bool,False,,TRUE,,Deploy centralized logging resources Firehose -> OpenSearch,,"true,false",
,DeployBastion,0,Bool,False,,true,,Deploy Bastion Host in public subnet,,"true,false",
Enable EFS Backups,EnableEfsBackups,0,Bool,False,,true,,"Will enable AWS Backups for EFS if ""true"" (default), or skip if ""false""",,"false,true",
Project name,ProjectName,1,String,False,X,,,Name of your project. Please use lowercase alphanumeric characters and hypens (-) only.,^[0-9a-z-]*$,,
Fully qualified domain name,FQDN,1,String,False,,,,URL to use for the project-resources root.,,,
Permissions boundary ARN,PermissionsBoundaryArn,2,String,False,,,,"(Optional) Amazon Resource Name of a managed policy in your account to be used as the permissions boundary. This ARN will be attached to all IAM roles created to satisfy your organization's security requirements. If you keep this blank, this attribute is not set. For more information, see https://docs.aws.amazon.com/IAM/latest/UserGuide/access_policies_boundaries.html.",,,
Role path,RolePath,2,String,False,,,,"(Optional) Path that will be attached to all IAM roles created to satisfy your organization's security requirements. If you keep this blank, this attribute is not set. For more information, see https://docs.aws.amazon.com/IAM/latest/UserGuide/reference_identifiers.html#identifiers-friendly-names.",,,
Quick Start S3 bucket name,QSS3BucketName,3,String,False,X,aws-quickstart,,"Name of the S3 bucket for your copy of the Quick Start assets. Keep the default name unless you are customizing the template. Changing the name updates code references to point to a new Quick Start location. This name can include numbers, lowercase letters, uppercase letters, and hyphens, but do not start or end with a hyphen (-). See https://aws-quickstart.github.io/option1.html.",^[0-9a-zA-Z]+([0-9a-zA-Z-]*[0-9a-zA-Z])*$,,
,QSS3BucketPrefix,3,String,False,X,quickstart-nasa-jpl-cubs/,,,,,
Quick Start S3 bucket Region,QSS3BucketRegion,3,String,False,X,us-east-1,,"AWS Region where the Quick Start S3 bucket (QSS3BucketName) is hosted. Keep the default Region unless you are customizing the template. Changing this Region updates code references to point to a new Quick Start location. When using your own bucket, specify the Region. See https://aws-quickstart.github.io/option1.html.",,,
AIT instance type,AITInstanceType,4,Dropdown,False,X,m5.large,,Instance type to be used for AIT. See deployment guide for recommendations.,,,
CloudWatch Logs retention period,CloudWatchLogsRetentionPeriod,4,Int,False,,30,,Number of days to retain log events in CloudWatch Logs log groups. Increasing this number results in higher log-storage costs.,,,
Key-pair name,KeyPairName,4,String,False,X,,,Name of the key pair that you will use to connect securely to your instance after it launches.,,,
SSL certificate ARN,SSLCertificateArn,5,String,False,X,,,(Optional) Amazon Resource Name of the SSL certificate to use for the load balancer. Use SSLCertificateArn if you are not using FQDN and HostedZoneID.,,,
Hosted-zone ID,HostedZoneID,6,String,False,X,,,"(Optional) ID of the Route 53 hosted-zone domain. If you fill in both FQDN and HostedZoneID, this deployment generates an ACM certificate.",,,
Availability Zones,AvailabilityZones,7,Select,False,X,,,"Availability Zones to use for the subnets in the VPC. This deployment uses three Availability Zones, and the logical order of your selections is preserved.",,,
VPC CIDR,VPCCIDR,7,String,False,X,10.0.0.0/16,,CIDR block for the VPC.,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$,,
Private subnet 1 CIDR,PrivateSubnet1CIDR,7,String,False,X,10.0.128.0/24,,CIDR block used for the private subnet located in Availability Zone 1.,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$,,
Private subnet 2 CIDR,PrivateSubnet2CIDR,7,String,False,X,10.0.192.0/24,,CIDR block used for the private subnet located in Availability Zone 2.,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$,,
Private subnet 3 CIDR,PrivateSubnet3CIDR,7,String,False,X,10.0.200.0/24,,CIDR block used for the private subnet located in Availability Zone 3.,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$,,
Remote access CIDR,RemoteAccessCIDR,7,String,False,X,,,CIDR IP range that is permitted to access the instances. Set this value to a trusted IP range.,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/([0-9]|[1-2][0-9]|3[0-2]))$,,
Public subnet 1 CIDR,PublicSubnet1CIDR,7,String,False,X,10.0.32.0/24,,CIDR block used for the public subnet located in Availability Zone 1.,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$,,
Public subnet 2 CIDR,PublicSubnet2CIDR,7,String,False,X,10.0.64.0/24,,CIDR block used for the public subnet located in Availability Zone 2.,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$,,
Public subnet 3 CIDR,PublicSubnet3CIDR,7,String,False,X,10.0.70.0/24,,CIDR block used for the public subnet located in Availability Zone 3.,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$,,
ID of preconfigured security group in an existing VPC,AccessSgID,8,String,False,,,,"(Optional) If you're deploying into an existing VPC, fill in the ID of the preconfigured security group to control access to the Application Load Balancer.",,,
ID for VPC in an existing VPC,VpcId,8,String,False,X,,,"(Optional) If you're deploying into an existing VPC, fill in the VPC ID.",,,
Private subnet 1 CIDR,PrivateSubnet1CIDR,8,String,False,X,10.0.128.0/24,,CIDR block used for the private subnet located in Availability Zone 1.,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$,,
Private subnet 2 CIDR,PrivateSubnet2CIDR,8,String,False,X,10.0.192.0/24,,CIDR block used for the private subnet located in Availability Zone 2.,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$,,
Private subnet 3 CIDR,PrivateSubnet3CIDR,8,String,False,X,10.0.200.0/24,,CIDR block used for the private subnet located in Availability Zone 3.,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$,,
Remote access CIDR,RemoteAccessCIDR,8,String,False,X,,,CIDR IP range that is permitted to access the instances. Set this value to a trusted IP range.,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/([0-9]|[1-2][0-9]|3[0-2]))$,,
Private subnet 1 CIDR,PrivateSubnet1CIDR,8,String,False,X,10.0.128.0/24,,CIDR block used for the private subnet located in Availability Zone 1.,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$,,
